{
# 公众号配置
# 公众号appId
"app_id": "wx0effbfbfa63db2dd",
# 公众号appSecret
"app_secret": "dc668e827afc1ed09561658366d08e35",
# 模板消息id
"template_id": "BVqktkK443ZL4GR2Qfk9RKHMWagS-9l-3puVsYqjJEY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oTju86UtuJMhPO2r53k3TDtYZgRM","oTju86bTqRU0PhjetjGL7obAaV_8","oTju86bz5mFZVqO7t2A4JjpJ4yC0"],

# 信息配置
# 和风天气apikey
"weather_key": "0e13c93a25c74622a3449ce19b21b6ac",
# 天行数据apikey
"tian_api": "278d27500d1f9bf8395697ea10c40b3f",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "汕头",
# 生日
"birthday1": {"name": "你们亲爱的弟弟", "birthday": "r2002-01-19"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
